emoji,unicode,r,g,b,hex_color
"😀",128512,227,149,116,"#e39574"
"😃",128515,217,139,107,"#d98b6b"
"😄",128516,227,142,94,"#e38e5e"
"😁",128513,236,174,119,"#ecae77"
"😆",128518,221,132,100,"#dd8464"
"😅",128517,214,134,102,"#d68666"
"🤣",129315,206,130,115,"#ce8273"
"😂",128514,208,136,113,"#d08871"
"🙂",128578,237,176,98,"#edb062"
"🙃",128579,236,178,100,"#ecb264"
"🫠",129760,240,175,95,"#f0af5f"
"😉",128521,224,161,82,"#e0a152"
"😊",128522,233,162,77,"#e9a24d"
"😇",128519,201,151,106,"#c9976a"
"🥰",129392,230,135,86,"#e68756"
"😍",128525,228,100,105,"#e46469"
"🤩",129321,215,106,118,"#d76a76"
"😘",128536,225,150,85,"#e19655"
"😗",128535,229,166,88,"#e5a658"
"☺",9786,0,0,0,"#000000"
"😚",128538,229,159,77,"#e59f4d"
"😙",128537,235,166,74,"#eba64a"
"🥲",129394,222,164,94,"#dea45e"
"😋",128523,230,155,76,"#e69b4c"
"😛",128539,231,154,102,"#e79a66"
"😜",128540,235,156,96,"#eb9c60"
"🤪",129322,232,146,125,"#e8927d"
"😝",128541,235,152,88,"#eb9858"
"🤑",129297,204,159,90,"#cc9f5a"
"🤗",129303,232,162,71,"#e8a247"
"🤭",129325,238,169,74,"#eea94a"
"🫢",129762,238,180,93,"#eeb45d"
"🫣",129763,240,170,81,"#f0aa51"
"🤫",129323,240,180,99,"#f0b463"
"🤔",129300,232,173,92,"#e8ad5c"
"🫡",129761,236,172,91,"#ecac5b"
"🤐",129296,239,182,133,"#efb685"
"🤨",129320,237,176,98,"#edb062"
"😐",128528,236,175,99,"#ecaf63"
"😑",128529,239,169,75,"#efa94b"
"😶",128566,245,183,101,"#f5b765"
"🫥",129765,235,164,132,"#eba484"
"🌫",127787,0,0,0,"#000000"
"😏",128527,236,172,90,"#ecac5a"
"😒",128530,236,173,91,"#ecad5b"
"🙄",128580,240,182,105,"#f0b669"
"😬",128556,239,181,126,"#efb57e"
"😮",128558,235,162,111,"#eba26f"
"💨",128168,211,200,225,"#d3c8e1"
"🤥",129317,239,174,102,"#efae66"
"🫨",129768,236,173,111,"#ecad6f"
"😌",128524,232,164,74,"#e8a44a"
"😔",128532,233,164,75,"#e9a44b"
"😪",128554,224,156,89,"#e09c59"
"🤤",129316,220,149,92,"#dc955c"
"😴",128564,222,163,91,"#dea35b"
"😷",128567,229,174,132,"#e5ae84"
"🤒",129298,224,157,97,"#e09d61"
"🤕",129301,222,173,133,"#dead85"
"🤢",129314,95,191,148,"#5fbf94"
"🤮",129326,194,170,89,"#c2aa59"
"🤧",129319,233,176,110,"#e9b06e"
"🥵",129397,212,124,111,"#d47c6f"
"🥶",129398,181,178,235,"#b5b2eb"
"🥴",129396,222,163,86,"#dea356"
"😵",128565,228,151,81,"#e49751"
"🤯",129327,228,183,139,"#e4b78b"
"🤠",129312,192,116,99,"#c07463"
"🥳",129395,200,149,111,"#c8956f"
"🥸",129400,167,123,97,"#a77b61"
"😎",128526,174,118,91,"#ae765b"
"🤓",129299,208,145,109,"#d0916d"
"🧐",129488,211,152,100,"#d39864"
"😕",128533,240,178,106,"#f0b26a"
"🫤",129764,239,178,106,"#efb26a"
"😟",128543,231,171,102,"#e7ab66"
"🙁",128577,236,174,98,"#ecae62"
"☹",9785,0,0,0,"#000000"
"😯",128559,235,169,105,"#eba969"
"😲",128562,234,169,107,"#eaa96b"
"😳",128563,235,171,104,"#ebab68"
"🥺",129402,217,156,86,"#d99c56"
"🥹",129401,209,151,87,"#d19757"
"😦",128550,240,171,108,"#f0ab6c"
"😧",128551,233,163,108,"#e9a36c"
"😨",128552,188,148,148,"#bc9494"
"😰",128560,177,153,156,"#b1999c"
"😥",128549,219,167,111,"#dba76f"
"😢",128546,225,170,104,"#e1aa68"
"😭",128557,187,139,135,"#bb8b87"
"😱",128561,210,174,139,"#d2ae8b"
"😖",128534,223,156,75,"#df9c4b"
"😣",128547,228,158,74,"#e49e4a"
"😞",128542,234,164,75,"#eaa44b"
"😓",128531,219,158,91,"#db9e5b"
"😩",128553,226,137,92,"#e2895c"
"😫",128555,221,135,92,"#dd875c"
"🥱",129393,234,163,74,"#eaa34a"
"😤",128548,231,178,132,"#e7b284"
"😡",128545,216,95,100,"#d85f64"
"😠",128544,230,173,100,"#e6ad64"
"🤬",129324,194,101,108,"#c2656c"
"😈",128520,166,100,198,"#a664c6"
"👿",128127,166,100,198,"#a664c6"
"💀",128128,193,178,195,"#c1b2c3"
"☠",9760,0,0,0,"#000000"
"💩",128169,168,111,114,"#a86f72"
"🤡",129313,213,147,191,"#d593bf"
"👹",128121,155,71,114,"#9b4772"
"👺",128122,208,74,114,"#d04a72"
"👻",128123,223,192,217,"#dfc0d9"
"👽",128125,116,180,107,"#74b46b"
"👾",128126,111,90,161,"#6f5aa1"
"🤖",129302,169,130,161,"#a982a1"
"😺",128570,241,161,63,"#f1a13f"
"😸",128568,240,160,63,"#f0a03f"
"😹",128569,216,149,86,"#d89556"
"😻",128571,242,142,71,"#f28e47"
"😼",128572,240,162,62,"#f0a23e"
"😽",128573,240,153,67,"#f09943"
"🙀",128576,243,177,84,"#f3b154"
"😿",128575,234,162,70,"#eaa246"
"😾",128574,239,162,62,"#efa23e"
"🙈",128584,158,102,110,"#9e666e"
"🙉",128585,168,109,123,"#a86d7b"
"🙊",128586,168,113,117,"#a87175"
"💌",128140,231,167,198,"#e7a7c6"
"💘",128152,222,64,120,"#de4078"
"💝",128157,241,109,86,"#f16d56"
"💖",128150,243,72,105,"#f34869"
"💗",128151,249,118,182,"#f976b6"
"💓",128147,242,57,111,"#f2396f"
"💞",128158,242,58,112,"#f23a70"
"💕",128149,241,57,112,"#f13970"
"💟",128159,174,146,229,"#ae92e5"
"❣",10083,0,0,0,"#000000"
"💔",128148,240,56,111,"#f0386f"
"❤",10084,0,0,0,"#000000"
"🔥",128293,244,132,62,"#f4843e"
"🩹",129657,64,174,236,"#40aeec"
"🩷",129655,245,76,164,"#f54ca4"
"🧡",129505,252,117,76,"#fc754c"
"💛",128155,252,188,76,"#fcbc4c"
"💚",128154,62,193,128,"#3ec180"
"💙",128153,66,125,247,"#427df7"
"🩵",129653,88,174,239,"#58aeef"
"💜",128156,154,59,244,"#9a3bf4"
"🤎",129294,165,101,99,"#a56563"
"🖤",128420,70,57,80,"#463950"
"🩶",129654,163,156,171,"#a39cab"
"🤍",129293,225,215,235,"#e1d7eb"
"💋",128139,234,49,120,"#ea3178"
"💯",128175,231,13,87,"#e70d57"
"💢",128162,228,34,109,"#e4226d"
"💥",128165,231,40,82,"#e72852"
"💫",128171,251,191,44,"#fbbf2c"
"💦",128166,55,191,246,"#37bff6"
"🕳",128371,0,0,0,"#000000"
"💬",128172,223,214,236,"#dfd6ec"
"👁",128065,0,0,0,"#000000"
"🗨",128488,0,0,0,"#000000"
"🗯",128495,0,0,0,"#000000"
"💭",128173,224,218,236,"#e0daec"
"💤",128164,79,165,247,"#4fa5f7"
"👋",128075,223,177,83,"#dfb153"
"🤚",129306,248,181,70,"#f8b546"
"🖐",128400,250,189,67,"#fabd43"
"🏻",127995,0,0,0,"#000000"
"🏼",127996,0,0,0,"#000000"
"🏽",127997,0,0,0,"#000000"
"🏾",127998,0,0,0,"#000000"
"🏿",127999,0,0,0,"#000000"
"✋",9995,250,187,64,"#fabb40"
"🖖",128406,250,189,64,"#fabd40"
"🫱",129777,252,191,72,"#fcbf48"
"🫲",129778,252,195,76,"#fcc34c"
"🫳",129779,247,189,78,"#f7bd4e"
"🫴",129780,250,196,73,"#fac449"
"🫷",129783,183,124,137,"#b77c89"
"🫸",129784,183,143,131,"#b78f83"
"👌",128076,249,187,67,"#f9bb43"
"🤌",129292,253,189,62,"#fdbd3e"
"🤏",129295,248,183,58,"#f8b73a"
"✌",9996,248,184,72,"#f8b848"
"🤞",129310,250,183,75,"#fab74b"
"🫰",129776,254,190,81,"#febe51"
"🤟",129311,249,188,72,"#f9bc48"
"🤘",129304,248,182,73,"#f8b649"
"🤙",129305,246,178,62,"#f6b23e"
"👈",128072,247,190,74,"#f7be4a"
"👉",128073,250,188,74,"#fabc4a"
"👆",128070,251,187,70,"#fbbb46"
"🖕",128405,252,192,60,"#fcc03c"
"👇",128071,251,193,79,"#fbc14f"
"☝",9757,248,181,75,"#f8b54b"
"🫵",129781,249,180,63,"#f9b43f"
"👍",128077,245,179,64,"#f5b340"
"👎",128078,248,186,64,"#f8ba40"
"✊",9994,246,176,68,"#f6b044"
"👊",128074,250,187,69,"#fabb45"
"🤛",129307,239,179,69,"#efb345"
"🤜",129308,242,184,65,"#f2b841"
"👏",128079,240,179,76,"#f0b34c"
"🙌",128588,237,180,74,"#edb44a"
"🫶",129782,250,186,78,"#faba4e"
"👐",128080,249,186,77,"#f9ba4d"
"🤲",129330,247,178,69,"#f7b245"
"🤝",129309,248,189,58,"#f8bd3a"
"🙏",128591,199,137,130,"#c78982"
"✍",9997,246,167,78,"#f6a74e"
"💅",128133,218,150,97,"#da9661"
"🤳",129331,206,98,130,"#ce6282"
"💪",128170,248,184,67,"#f8b843"
"🦾",129470,152,146,158,"#98929e"
"🦿",129471,164,158,170,"#a49eaa"
"🦵",129461,250,194,70,"#fac246"
"🦶",129462,249,196,73,"#f9c449"
"👂",128066,252,195,67,"#fcc343"
"🦻",129467,239,193,92,"#efc15c"
"👃",128067,248,194,67,"#f8c243"
"🧠",129504,248,125,195,"#f87dc3"
"🫀",129728,209,98,162,"#d162a2"
"🫁",129729,232,145,158,"#e8919e"
"🦷",129463,219,211,223,"#dbd3df"
"🦴",129460,212,204,217,"#d4ccd9"
"👀",128064,170,158,180,"#aa9eb4"
"👅",128069,199,29,123,"#c71d7b"
"👄",128068,229,78,125,"#e54e7d"
"🫦",129766,230,87,134,"#e65786"
"👶",128118,239,180,60,"#efb43c"
"🧒",129490,237,173,54,"#edad36"
"👦",128102,239,176,54,"#efb036"
"👧",128103,238,175,58,"#eeaf3a"
"🧑",129489,237,174,57,"#edae39"
"👱",128113,239,187,92,"#efbb5c"
"👨",128104,243,182,48,"#f3b630"
"🧔",129492,235,169,60,"#eba93c"
"🦰",129456,235,162,63,"#eba23f"
"👩",128105,233,169,55,"#e9a937"
"🦱",129457,235,168,48,"#eba830"
"🦳",129459,238,187,99,"#eebb63"
"🦲",129458,248,193,61,"#f8c13d"
"♀",9792,0,0,0,"#000000"
"🧓",129491,214,171,91,"#d6ab5b"
"👴",128116,230,176,73,"#e6b049"
"👵",128117,212,170,94,"#d4aa5e"
"🙍",128589,241,153,50,"#f19932"
"🙎",128590,245,148,50,"#f59432"
"🙅",128581,246,142,47,"#f68e2f"
"🙆",128582,248,131,41,"#f88329"
"💁",128129,242,146,51,"#f29233"
"🙋",128587,244,144,49,"#f49031"
"🧏",129487,241,154,60,"#f19a3c"
"🙇",128583,236,156,56,"#ec9c38"
"🤦",129318,242,142,46,"#f28e2e"
"🤷",129335,241,135,44,"#f1872c"
"⚕",9877,0,0,0,"#000000"
"🎓",127891,98,73,91,"#62495b"
"🏫",127979,185,160,141,"#b9a08d"
"⚖",9878,0,0,0,"#000000"
"🌾",127806,172,178,91,"#acb25b"
"🍳",127859,112,91,132,"#705b84"
"🔧",128295,210,202,222,"#d2cade"
"🏭",127981,159,148,169,"#9f94a9"
"💼",128188,127,79,90,"#7f4f5a"
"🔬",128300,154,156,183,"#9a9cb7"
"💻",128187,120,188,221,"#78bcdd"
"🎤",127908,123,114,133,"#7b7285"
"🎨",127912,238,171,168,"#eeaba8"
"✈",9992,0,0,0,"#000000"
"🚀",128640,221,147,168,"#dd93a8"
"🚒",128658,172,103,136,"#ac6788"
"👮",128110,126,164,172,"#7ea4ac"
"🕵",128373,135,111,111,"#876f6f"
"♂",9794,0,0,0,"#000000"
"💂",128130,163,93,99,"#a35d63"
"🥷",129399,95,75,95,"#5f4b5f"
"👷",128119,243,167,65,"#f3a741"
"🫅",129733,237,144,66,"#ed9042"
"🤴",129332,185,160,116,"#b9a074"
"👸",128120,194,142,118,"#c28e76"
"👳",128115,228,190,125,"#e4be7d"
"👲",128114,212,101,86,"#d46556"
"🧕",129493,142,107,153,"#8e6b99"
"🤵",129333,161,126,106,"#a17e6a"
"👰",128112,215,184,137,"#d7b889"
"🤰",129328,198,142,115,"#c68e73"
"🫃",129731,159,167,128,"#9fa780"
"🫄",129732,246,146,48,"#f69230"
"🤱",129329,192,161,104,"#c0a168"
"🍼",127868,225,193,181,"#e1c1b5"
"👼",128124,220,182,94,"#dcb65e"
"🎅",127877,223,170,142,"#dfaa8e"
"🤶",129334,218,179,145,"#dab391"
"🎄",127876,123,154,86,"#7b9a56"
"🦸",129464,150,127,152,"#967f98"
"🦹",129465,156,98,110,"#9c626e"
"🧙",129497,112,150,173,"#7096ad"
"🧚",129498,214,181,115,"#d6b573"
"🧛",129499,159,97,96,"#9f6160"
"🧜",129500,167,177,79,"#a7b14f"
"🧝",129501,182,147,82,"#b69352"
"🧞",129502,163,135,161,"#a387a1"
"🧟",129503,85,105,119,"#556977"
"🧌",129484,143,110,76,"#8f6e4c"
"💆",128134,248,155,49,"#f89b31"
"💇",128135,244,130,56,"#f48238"
"🚶",128694,191,139,90,"#bf8b5a"
"🧍",129485,203,132,91,"#cb845b"
"🧎",129486,185,140,106,"#b98c6a"
"🦯",129455,156,114,140,"#9c728c"
"🦼",129468,87,126,152,"#577e98"
"🦽",129469,131,71,97,"#834761"
"🏃",127939,218,156,83,"#da9c53"
"💃",128131,211,81,61,"#d3513d"
"🕺",128378,118,148,168,"#7694a8"
"🕴",128372,107,83,107,"#6b536b"
"👯",128111,174,125,80,"#ae7d50"
"🧖",129494,234,162,112,"#eaa270"
"🧗",129495,191,174,161,"#bfaea1"
"🤺",129338,153,147,162,"#9993a2"
"🏇",127943,120,106,103,"#786a67"
"⛷",9975,0,0,0,"#000000"
"🏂",127938,156,169,194,"#9ca9c2"
"🏌",127948,195,136,105,"#c38869"
"🏄",127940,182,145,144,"#b69190"
"🚣",128675,122,172,168,"#7aaca8"
"🏊",127946,138,155,164,"#8a9ba4"
"⛹",9977,224,146,86,"#e09256"
"🏋",127947,178,128,83,"#b28053"
"🚴",128692,159,111,97,"#9f6f61"
"🚵",128693,118,153,110,"#76996e"
"🤸",129336,207,152,87,"#cf9857"
"🤼",129340,225,148,65,"#e19441"
"🤽",129341,150,154,156,"#969a9c"
"🤾",129342,212,146,87,"#d49257"
"🤹",129337,187,152,116,"#bb9874"
"🧘",129496,237,159,46,"#ed9f2e"
"🛀",128704,197,189,185,"#c5bdb9"
"🛌",128716,80,83,143,"#50538f"
"👭",128109,168,131,125,"#a8837d"
"👫",128107,161,137,130,"#a18982"
"👬",128108,153,144,135,"#999087"
"💏",128143,240,123,76,"#f07b4c"
"💑",128145,242,124,83,"#f27c53"
"👪",128106,240,142,59,"#f08e3b"
"🗣",128483,0,0,0,"#000000"
"👤",128100,78,49,122,"#4e317a"
"👥",128101,78,49,123,"#4e317b"
"🫂",129730,103,74,148,"#674a94"
"👣",128099,82,52,128,"#523480"
"🐵",128053,175,113,132,"#af7184"
"🐒",128018,146,86,100,"#925664"
"🦍",129421,113,107,124,"#716b7c"
"🦧",129447,195,105,65,"#c36941"
"🐶",128054,197,136,117,"#c58875"
"🐕",128021,235,166,126,"#eba67e"
"🦮",129454,221,159,130,"#dd9f82"
"🦺",129466,242,108,103,"#f26c67"
"🐩",128041,177,168,189,"#b1a8bd"
"🐺",128058,167,163,170,"#a7a3aa"
"🦊",129418,226,140,85,"#e28c55"
"🦝",129437,165,158,170,"#a59eaa"
"🐱",128049,245,161,75,"#f5a14b"
"🐈",128008,234,161,113,"#eaa171"
"🦁",129409,183,124,95,"#b77c5f"
"🐯",128047,208,128,98,"#d08062"
"🐅",128005,220,109,82,"#dc6d52"
"🐆",128006,239,167,75,"#efa74b"
"🐴",128052,108,74,81,"#6c4a51"
"🫎",129742,184,118,100,"#b87664"
"🫏",129743,180,158,163,"#b49ea3"
"🐎",128014,117,82,80,"#755250"
"🦄",129412,195,151,242,"#c397f2"
"🦓",129427,148,141,155,"#948d9b"
"🦌",129420,210,148,103,"#d29467"
"🦬",129452,134,87,88,"#865758"
"🐮",128046,192,158,161,"#c09ea1"
"🐂",128002,126,79,78,"#7e4f4e"
"🐃",128003,104,98,113,"#686271"
"🐄",128004,177,164,181,"#b1a4b5"
"🐷",128055,250,142,182,"#fa8eb6"
"🐖",128022,252,133,161,"#fc85a1"
"🐗",128023,163,103,108,"#a3676c"
"🐽",128061,215,122,158,"#d77a9e"
"🐏",128015,207,183,186,"#cfb7ba"
"🐑",128017,207,184,190,"#cfb8be"
"🐐",128016,198,134,97,"#c68661"
"🐪",128042,221,150,112,"#dd9670"
"🐫",128043,220,152,111,"#dc986f"
"🦙",129433,222,197,217,"#dec5d9"
"🦒",129426,214,134,66,"#d68642"
"🐘",128024,182,176,194,"#b6b0c2"
"🦣",129443,131,85,85,"#835555"
"🦏",129423,129,123,135,"#817b87"
"🦛",129435,120,108,115,"#786c73"
"🐭",128045,210,171,196,"#d2abc4"
"🐁",128001,195,165,182,"#c3a5b6"
"🐀",128000,128,99,114,"#806372"
"🐹",128057,239,160,133,"#efa085"
"🐰",128048,205,193,204,"#cdc1cc"
"🐇",128007,202,184,209,"#cab8d1"
"🐿",128063,0,0,0,"#000000"
"🦫",129451,120,84,86,"#785456"
"🦔",129428,183,119,107,"#b7776b"
"🦇",129415,175,112,101,"#af7065"
"🐻",128059,160,104,102,"#a06866"
"🐨",128040,157,154,166,"#9d9aa6"
"🐼",128060,182,166,205,"#b6a6cd"
"🦥",129445,222,161,124,"#dea17c"
"🦦",129446,132,82,82,"#845252"
"🦨",129448,114,107,121,"#726b79"
"🦘",129432,229,160,111,"#e5a06f"
"🦡",129441,115,106,122,"#736a7a"
"🐾",128062,71,56,89,"#473859"
"🦃",129411,127,84,76,"#7f544c"
"🐔",128020,227,183,202,"#e3b7ca"
"🐓",128019,164,106,93,"#a46a5d"
"🐣",128035,218,188,148,"#dabc94"
"🐤",128036,253,188,82,"#fdbc52"
"🐥",128037,241,170,54,"#f1aa36"
"🐦",128038,227,44,107,"#e32c6b"
"🐧",128039,181,138,187,"#b58abb"
"🕊",128330,0,0,0,"#000000"
"🦅",129413,186,135,123,"#ba877b"
"🦆",129414,170,161,159,"#aaa19f"
"🦢",129442,219,207,225,"#dbcfe1"
"🦉",129417,177,123,95,"#b17b5f"
"🦤",129444,192,175,180,"#c0afb4"
"🪶",129718,207,139,103,"#cf8b67"
"🦩",129449,234,125,167,"#ea7da7"
"🦚",129434,105,192,150,"#69c096"
"🦜",129436,212,109,125,"#d46d7d"
"🪽",129725,176,162,190,"#b0a2be"
"⬛",11035,70,66,76,"#46424c"
"🪿",129727,179,108,101,"#b36c65"
"🐸",128056,163,194,115,"#a3c273"
"🐊",128010,83,174,137,"#53ae89"
"🐢",128034,102,176,131,"#66b083"
"🦎",129422,74,194,144,"#4ac290"
"🐍",128013,84,193,153,"#54c199"
"🐲",128050,133,157,137,"#859d89"
"🐉",128009,128,164,135,"#80a487"
"🦕",129429,79,193,152,"#4fc198"
"🦖",129430,71,199,142,"#47c78e"
"🐳",128051,115,192,252,"#73c0fc"
"🐋",128011,102,183,249,"#66b7f9"
"🐬",128044,70,189,254,"#46bdfe"
"🦭",129453,167,161,172,"#a7a1ac"
"🐟",128031,73,161,249,"#49a1f9"
"🐠",128032,135,153,198,"#8799c6"
"🐡",128033,234,179,141,"#eab38d"
"🦈",129416,168,162,175,"#a8a2af"
"🐙",128025,237,127,116,"#ed7f74"
"🐚",128026,178,171,194,"#b2abc2"
"🪸",129720,204,134,96,"#cc8660"
"🪼",129724,113,124,232,"#717ce8"
"🐌",128012,161,106,90,"#a16a5a"
"🦋",129419,138,65,87,"#8a4157"
"🐛",128027,83,189,160,"#53bda0"
