emoji,unicode,r,g,b,hex_color
"👕",128085,142,217,126,"#8ed97e"
"👖",128086,75,151,237,"#4b97ed"
"🧣",129507,230,36,88,"#e62458"
"🧤",129508,166,82,199,"#a652c7"
"🧥",129509,223,173,123,"#dfad7b"
"🧦",129510,143,160,191,"#8fa0bf"
"👗",128087,62,125,218,"#3e7dda"
"👘",128088,78,148,219,"#4e94db"
"🥻",129403,131,178,155,"#83b29b"
"🩱",129649,225,104,193,"#e168c1"
"🩲",129650,76,186,248,"#4cbaf8"
"🩳",129651,108,217,134,"#6cd986"
"👙",128089,234,72,123,"#ea487b"
"👚",128090,243,94,195,"#f35ec3"
"🪭",129709,192,48,83,"#c03053"
"👛",128091,242,78,107,"#f24e6b"
"👜",128092,162,118,113,"#a27671"
"👝",128093,239,153,166,"#ef99a6"
"🛍",128717,0,0,0,"#000000"
"🎒",127890,236,72,123,"#ec487b"
"🩴",129652,110,146,216,"#6e92d8"
"👞",128094,168,99,102,"#a86366"
"👟",128095,182,161,207,"#b6a1cf"
"🥾",129406,203,141,95,"#cb8d5f"
"🥿",129407,61,146,227,"#3d92e3"
"👠",128096,207,41,98,"#cf2962"
"👡",128097,225,115,120,"#e17378"
"🩰",129648,208,78,160,"#d04ea0"
"👢",128098,240,100,114,"#f06472"
"🪮",129710,130,90,157,"#825a9d"
"👑",128081,229,157,98,"#e59d62"
"👒",128082,224,126,106,"#e07e6a"
"🎩",127913,97,61,93,"#613d5d"
"🧢",129506,100,136,238,"#6488ee"
"🪖",129686,85,122,98,"#557a62"
"⛑",9937,0,0,0,"#000000"
"📿",128255,242,149,113,"#f29571"
"💄",128132,195,91,114,"#c35b72"
"💍",128141,169,174,220,"#a9aedc"
"💎",128142,62,160,229,"#3ea0e5"
"🔇",128263,212,172,190,"#d4acbe"
"🔈",128264,204,200,210,"#ccc8d2"
"🔉",128265,194,197,213,"#c2c5d5"
"🔊",128266,177,191,216,"#b1bfd8"
"📢",128226,209,104,147,"#d16893"
"📣",128227,229,154,85,"#e59a55"
"📯",128239,235,146,77,"#eb924d"
"🔔",128276,244,184,83,"#f4b853"
"🔕",128277,245,156,92,"#f59c5c"
"🎼",127932,173,162,184,"#ada2b8"
"🎵",127925,109,99,161,"#6d63a1"
"🎶",127926,107,97,159,"#6b619f"
"🎙",127897,0,0,0,"#000000"
"🎚",127898,0,0,0,"#000000"
"🎛",127899,0,0,0,"#000000"
"🎧",127911,189,185,193,"#bdb9c1"
"📻",128251,151,156,178,"#979cb2"
"🎷",127927,209,165,82,"#d1a552"
"🪗",129687,229,112,145,"#e57091"
"🎸",127928,201,108,152,"#c96c98"
"🎹",127929,149,137,162,"#9589a2"
"🎺",127930,209,155,75,"#d19b4b"
"🎻",127931,124,86,88,"#7c5658"
"🪕",129685,158,135,145,"#9e8791"
"🥁",129345,225,170,180,"#e1aab4"
"🪘",129688,189,129,94,"#bd815e"
"🪇",129671,179,165,113,"#b3a571"
"🪈",129672,225,135,100,"#e18764"
"📱",128241,109,92,134,"#6d5c86"
"📲",128242,106,103,147,"#6a6793"
"☎",9742,0,0,0,"#000000"
"📞",128222,217,59,123,"#d93b7b"
"📟",128223,91,142,128,"#5b8e80"
"📠",128224,126,116,145,"#7e7491"
"🔋",128267,185,224,154,"#b9e09a"
"🪫",129707,186,141,163,"#ba8da3"
"🔌",128268,84,69,83,"#544553"
"🖥",128421,0,0,0,"#000000"
"🖨",128424,0,0,0,"#000000"
"⌨",9000,0,0,0,"#000000"
"🖱",128433,0,0,0,"#000000"
"🖲",128434,0,0,0,"#000000"
"💽",128189,175,136,138,"#af888a"
"💾",128190,142,117,165,"#8e75a5"
"💿",128191,211,196,222,"#d3c4de"
"📀",128192,247,181,88,"#f7b558"
"🧮",129518,203,127,107,"#cb7f6b"
"🎥",127909,86,70,98,"#564662"
"🎞",127902,0,0,0,"#000000"
"📽",128253,0,0,0,"#000000"
"🎬",127916,134,120,178,"#8678b2"
"📺",128250,131,157,183,"#839db7"
"📷",128247,138,133,148,"#8a8594"
"📸",128248,145,138,143,"#918a8f"
"📹",128249,132,121,143,"#84798f"
"📼",128252,109,92,136,"#6d5c88"
"🔍",128269,103,149,192,"#6795c0"
"🔎",128270,103,149,192,"#6795c0"
"🕯",128367,0,0,0,"#000000"
"💡",128161,243,201,113,"#f3c971"
"🔦",128294,193,175,160,"#c1afa0"
"🏮",127982,207,96,80,"#cf6050"
"🪔",129684,220,126,79,"#dc7e4f"
"📔",128212,99,82,119,"#635277"
"📕",128213,210,59,102,"#d23b66"
"📖",128214,198,214,239,"#c6d6ef"
"📗",128215,131,204,115,"#83cc73"
"📘",128216,79,180,233,"#4fb4e9"
"📙",128217,217,91,66,"#d95b42"
"📚",128218,138,162,145,"#8aa291"
"📓",128211,101,84,120,"#655478"
"📒",128210,243,210,79,"#f3d24f"
"📃",128195,222,214,230,"#ded6e6"
"📜",128220,246,189,132,"#f6bd84"
"📄",128196,224,216,234,"#e0d8ea"
"📰",128240,205,197,213,"#cdc5d5"
"🗞",128478,0,0,0,"#000000"
"📑",128209,214,202,218,"#d6cada"
"🔖",128278,244,68,90,"#f4445a"
"🏷",127991,0,0,0,"#000000"
"💰",128176,219,149,73,"#db9549"
"🪙",129689,246,175,73,"#f6af49"
"💴",128180,219,159,84,"#db9f54"
"💵",128181,73,181,88,"#49b558"
"💶",128182,90,170,183,"#5aaab7"
"💷",128183,161,122,162,"#a17aa2"
"💸",128184,99,187,113,"#63bb71"
"💳",128179,98,168,199,"#62a8c7"
"🧾",129534,210,203,220,"#d2cbdc"
"💹",128185,102,206,148,"#66ce94"
"✉",9993,0,0,0,"#000000"
"📧",128231,191,194,229,"#bfc2e5"
"📨",128232,218,215,238,"#dad7ee"
"📩",128233,227,188,216,"#e3bcd8"
"📤",128228,150,146,193,"#9692c1"
"📥",128229,148,144,191,"#9490bf"
"📦",128230,196,146,113,"#c49271"
"📫",128235,89,131,225,"#5983e1"
"📪",128234,103,134,196,"#6786c4"
"📬",128236,126,144,188,"#7e90bc"
"📭",128237,93,101,161,"#5d65a1"
"📮",128238,215,85,129,"#d75581"
"🗳",128499,0,0,0,"#000000"
"✏",9999,0,0,0,"#000000"
"✒",10002,0,0,0,"#000000"
"🖋",128395,0,0,0,"#000000"
"🖊",128394,0,0,0,"#000000"
"🖌",128396,0,0,0,"#000000"
"🖍",128397,0,0,0,"#000000"
"📝",128221,219,187,191,"#dbbbbf"
"📁",128193,254,201,86,"#fec956"
"📂",128194,255,201,84,"#ffc954"
"🗂",128450,0,0,0,"#000000"
"📅",128197,168,187,233,"#a8bbe9"
"📆",128198,178,189,217,"#b2bdd9"
"🗒",128466,0,0,0,"#000000"
"🗓",128467,0,0,0,"#000000"
"📇",128199,167,161,198,"#a7a1c6"
"📈",128200,193,193,218,"#c1c1da"
"📉",128201,211,184,206,"#d3b8ce"
"📊",128202,171,180,191,"#abb4bf"
"📋",128203,214,189,188,"#d6bdbc"
"📌",128204,215,67,109,"#d7436d"
"📍",128205,225,77,126,"#e14d7e"
"📎",128206,144,140,144,"#908c90"
"🖇",128391,0,0,0,"#000000"
"📏",128207,191,186,203,"#bfbacb"
"📐",128208,187,182,198,"#bbb6c6"
"✂",9986,0,0,0,"#000000"
"🗃",128451,0,0,0,"#000000"
"🗄",128452,0,0,0,"#000000"
"🗑",128465,0,0,0,"#000000"
"🔒",128274,228,163,97,"#e4a361"
"🔓",128275,228,163,99,"#e4a363"
"🔏",128271,204,159,123,"#cc9f7b"
"🔐",128272,219,166,123,"#dba67b"
"🔑",128273,245,184,72,"#f5b848"
"🗝",128477,0,0,0,"#000000"
"🔨",128296,164,134,155,"#a4869b"
"🪓",129683,184,86,114,"#b85672"
"⛏",9935,0,0,0,"#000000"
"⚒",9874,0,0,0,"#000000"
"🛠",128736,0,0,0,"#000000"
"🗡",128481,0,0,0,"#000000"
"⚔",9876,0,0,0,"#000000"
"💣",128163,88,42,97,"#582a61"
"🪃",129667,223,132,92,"#df845c"
"🏹",127993,173,137,135,"#ad8987"
"🛡",128737,0,0,0,"#000000"
"🪚",129690,171,151,162,"#ab97a2"
"🪛",129691,228,89,143,"#e4598f"
"🔩",128297,156,148,165,"#9c94a5"
"⚙",9881,0,0,0,"#000000"
"🗜",128476,0,0,0,"#000000"
"🔗",128279,197,186,205,"#c5bacd"
"⛓",9939,0,0,0,"#000000"
"🪝",129693,253,190,66,"#fdbe42"
"🧰",129520,228,71,121,"#e44779"
"🧲",129522,229,89,130,"#e55982"
"🪜",129692,127,77,67,"#7f4d43"
"⚗",9879,0,0,0,"#000000"
"🧪",129514,177,227,166,"#b1e3a6"
"🧫",129515,159,207,233,"#9fcfe9"
"🧬",129516,149,112,181,"#9570b5"
"🔭",128301,130,115,171,"#8273ab"
"📡",128225,180,177,203,"#b4b1cb"
"💉",128137,161,183,227,"#a1b7e3"
"🩸",129656,243,55,118,"#f33776"
"💊",128138,236,101,101,"#ec6565"
"🩼",129660,148,136,176,"#9488b0"
"🩺",129658,80,91,184,"#505bb8"
"🩻",129659,96,107,141,"#606b8d"
"🚪",128682,204,136,97,"#cc8861"
"🛗",128727,116,170,241,"#74aaf1"
"🪞",129694,211,216,169,"#d3d8a9"
"🪟",129695,163,203,231,"#a3cbe7"
"🛏",128719,0,0,0,"#000000"
"🛋",128715,0,0,0,"#000000"
"🪑",129681,138,78,77,"#8a4e4d"
"🚽",128701,203,187,221,"#cbbbdd"
"🪠",129696,241,111,127,"#f16f7f"
"🚿",128703,164,175,207,"#a4afcf"
"🛁",128705,180,189,207,"#b4bdcf"
"🪤",129700,200,150,100,"#c89664"
"🪒",129682,87,148,221,"#5794dd"
"🧴",129524,241,187,196,"#f1bbc4"
"🧷",129527,201,191,214,"#c9bfd6"
"🧹",129529,200,118,91,"#c8765b"
"🧺",129530,205,146,91,"#cd925b"
"🧻",129531,210,205,211,"#d2cdd3"
"🪣",129699,78,158,223,"#4e9edf"
"🧼",129532,244,145,214,"#f491d6"
"🫧",129767,209,182,229,"#d1b6e5"
"🪥",129701,237,80,134,"#ed5086"
"🧽",129533,245,164,91,"#f5a45b"
"🧯",129519,204,90,128,"#cc5a80"
"🛒",128722,168,167,181,"#a8a7b5"
"🚬",128684,200,181,157,"#c8b59d"
"⚰",9904,0,0,0,"#000000"
"🪦",129702,172,183,175,"#acb7af"
"⚱",9905,0,0,0,"#000000"
"🧿",129535,111,144,217,"#6f90d9"
"🪬",129708,98,167,248,"#62a7f8"
"🗿",128511,159,156,164,"#9f9ca4"
"🪧",129703,210,189,191,"#d2bdbf"
"🪪",129706,92,174,214,"#5caed6"
"🏧",127975,97,164,240,"#61a4f0"
"🚮",128686,115,173,243,"#73adf3"
"🚰",128688,113,172,243,"#71acf3"
"♿",9855,108,170,243,"#6caaf3"
"🚹",128697,111,171,243,"#6fabf3"
"🚺",128698,154,119,225,"#9a77e1"
"🚻",128699,129,180,244,"#81b4f4"
"🚼",128700,115,173,243,"#73adf3"
"🚾",128702,104,168,242,"#68a8f2"
"🛂",128706,125,178,244,"#7db2f4"
"🛃",128707,123,177,244,"#7bb1f4"
"🛄",128708,131,181,244,"#83b5f4"
"🛅",128709,139,185,245,"#8bb9f5"
"⚠",9888,0,0,0,"#000000"
"🚸",128696,223,165,86,"#dfa556"
"⛔",9940,251,96,133,"#fb6085"
"🚫",128683,251,152,171,"#fb98ab"
"🚳",128691,237,139,157,"#ed8b9d"
"🚭",128685,240,142,160,"#f08ea0"
"🚯",128687,234,136,154,"#ea889a"
"🚱",128689,233,135,153,"#e98799"
"🚷",128695,235,137,155,"#eb899b"
"📵",128245,236,138,156,"#ec8a9c"
"🔞",128286,227,129,147,"#e38193"
"☢",9762,0,0,0,"#000000"
"☣",9763,0,0,0,"#000000"
"⬆",11014,0,0,0,"#000000"
"↗",8599,0,0,0,"#000000"
"➡",10145,0,0,0,"#000000"
"↘",8600,0,0,0,"#000000"
"⬇",11015,0,0,0,"#000000"
"↙",8601,0,0,0,"#000000"
"⬅",11013,0,0,0,"#000000"
"↖",8598,0,0,0,"#000000"
"↕",8597,0,0,0,"#000000"
"↔",8596,0,0,0,"#000000"
"↩",8617,0,0,0,"#000000"
"↪",8618,0,0,0,"#000000"
"⤴",10548,0,0,0,"#000000"
"⤵",10549,0,0,0,"#000000"
"🔃",128259,119,175,243,"#77aff3"
"🔄",128260,115,173,243,"#73adf3"
"🔙",128281,118,97,185,"#7661b9"
"🔚",128282,118,97,185,"#7661b9"
"🔛",128283,120,100,190,"#7864be"
"🔜",128284,118,98,185,"#7662b9"
"🔝",128285,121,101,188,"#7965bc"
"🛐",128720,151,116,224,"#9774e0"
"⚛",9883,0,0,0,"#000000"
"🕉",128329,0,0,0,"#000000"
"✡",10017,0,0,0,"#000000"
"☸",9784,0,0,0,"#000000"
"☯",9775,0,0,0,"#000000"
"✝",10013,0,0,0,"#000000"
"☦",9766,0,0,0,"#000000"
"☪",9770,0,0,0,"#000000"
"☮",9774,0,0,0,"#000000"
"🕎",128334,160,127,226,"#a07fe2"
"🔯",128303,155,120,225,"#9b78e1"
"🪯",129711,157,122,225,"#9d7ae1"
"♈",9800,151,116,224,"#9774e0"
"♉",9801,152,117,224,"#9875e0"
"♊",9802,155,120,225,"#9b78e1"
"♋",9803,161,128,227,"#a180e3"
"♌",9804,155,121,225,"#9b79e1"
"♍",9805,160,127,226,"#a07fe2"
"♎",9806,154,119,225,"#9a77e1"
"♏",9807,157,123,226,"#9d7be2"
"♐",9808,150,114,224,"#9672e0"
"♑",9809,156,121,225,"#9c79e1"
"♒",9810,152,116,224,"#9874e0"
"♓",9811,152,117,224,"#9875e0"
"⛎",9934,154,118,225,"#9a76e1"
"🔀",128256,112,172,243,"#70acf3"
"🔁",128257,115,173,243,"#73adf3"
"🔂",128258,115,173,243,"#73adf3"
"▶",9654,0,0,0,"#000000"
"⏩",9193,116,174,243,"#74aef3"
"⏭",9197,0,0,0,"#000000"
"⏯",9199,0,0,0,"#000000"
"◀",9664,0,0,0,"#000000"
"⏪",9194,116,174,243,"#74aef3"
"⏮",9198,0,0,0,"#000000"
"🔼",128316,111,171,243,"#6fabf3"
"⏫",9195,116,174,243,"#74aef3"
"🔽",128317,110,171,242,"#6eabf2"
"⏬",9196,116,173,243,"#74adf3"
"⏸",9208,0,0,0,"#000000"
"⏹",9209,0,0,0,"#000000"
"⏺",9210,0,0,0,"#000000"
"⏏",9167,0,0,0,"#000000"
"🎦",127910,129,180,244,"#81b4f4"
"🔅",128261,255,149,88,"#ff9558"
"🔆",128262,249,178,82,"#f9b252"
"📶",128246,134,183,245,"#86b7f5"
"🛜",128732,115,173,243,"#73adf3"
"📳",128243,254,164,107,"#fea46b"
"📴",128244,254,163,105,"#fea369"
"⚧",9895,0,0,0,"#000000"
"✖",10006,0,0,0,"#000000"
"➕",10133,122,98,191,"#7a62bf"
"➖",10134,125,96,197,"#7d60c5"
"➗",10135,118,93,191,"#765dbf"
"🟰",129008,125,95,197,"#7d5fc5"
"♾",9854,0,0,0,"#000000"
"‼",8252,0,0,0,"#000000"
"⁉",8265,0,0,0,"#000000"
"❓",10067,238,63,99,"#ee3f63"
"❔",10068,217,210,230,"#d9d2e6"
"❕",10069,218,209,233,"#dad1e9"
"❗",10071,245,51,100,"#f53364"
"〰",12336,0,0,0,"#000000"
"💱",128177,98,147,209,"#6293d1"
"💲",128178,80,198,134,"#50c686"
"♻",9851,0,0,0,"#000000"
"⚜",9884,0,0,0,"#000000"
"🔱",128305,255,185,79,"#ffb94f"
"📛",128219,246,101,136,"#f66588"
"🔰",128304,171,201,98,"#abc962"
"⭕",11093,236,68,103,"#ec4467"
"✅",9989,100,206,147,"#64ce93"
"☑",9745,0,0,0,"#000000"
"✔",10004,0,0,0,"#000000"
"❌",10060,246,78,120,"#f64e78"
"❎",10062,103,206,149,"#67ce95"
"➰",10160,119,94,188,"#775ebc"
"➿",10175,117,92,186,"#755cba"
"〽",12349,0,0,0,"#000000"
"✳",10035,0,0,0,"#000000"
"✴",10036,0,0,0,"#000000"
"❇",10055,0,0,0,"#000000"
"©",169,0,0,0,"#000000"
"®",174,0,0,0,"#000000"
"™",8482,0,0,0,"#000000"
"⃣",8419,0,0,0,"#000000"
"🔟",128287,124,177,243,"#7cb1f3"
"🔠",128288,118,174,243,"#76aef3"
"🔡",128289,114,172,243,"#72acf3"
"🔢",128290,109,170,243,"#6daaf3"
"🔣",128291,116,174,243,"#74aef3"
"🔤",128292,104,168,242,"#68a8f2"
"🅰",127344,0,0,0,"#000000"
"🆎",127374,249,113,156,"#f9719c"
"🅱",127345,0,0,0,"#000000"
"🆑",127377,249,98,145,"#f96291"
"🆒",127378,101,167,242,"#65a7f2"
"🆓",127379,106,169,243,"#6aa9f3"
"ℹ",8505,0,0,0,"#000000"
"🆔",127380,158,124,226,"#9e7ce2"
"Ⓜ",9410,0,0,0,"#000000"
"🆕",127381,104,168,242,"#68a8f2"
"🆖",127382,121,176,243,"#79b0f3"
"🅾",127358,0,0,0,"#000000"
"🆗",127383,119,178,243,"#77b2f3"
"🅿",127359,0,0,0,"#000000"
"🆘",127384,249,100,146,"#f96492"
"🆙",127385,109,170,243,"#6daaf3"
"🆚",127386,255,159,97,"#ff9f61"
"🈁",127489,112,171,243,"#70abf3"
"🈂",127490,0,0,0,"#000000"
"🈷",127543,0,0,0,"#000000"
"🈶",127542,254,169,117,"#fea975"
"🈯",127535,129,211,167,"#81d3a7"
"🉐",127568,250,126,158,"#fa7e9e"
"🈹",127545,249,125,165,"#f97da5"
"🈚",127514,254,172,123,"#feac7b"
"🈲",127538,249,113,156,"#f9719c"
"🉑",127569,254,168,113,"#fea871"
"🈸",127544,254,166,111,"#fea66f"
"🈴",127540,249,106,151,"#f96a97"
"🈳",127539,120,176,243,"#78b0f3"
"㊗",12951,0,0,0,"#000000"
"㊙",12953,0,0,0,"#000000"
"🈺",127546,254,171,121,"#feab79"
"🈵",127541,249,120,161,"#f978a1"
"🔴",128308,222,72,94,"#de485e"
"🟠",128992,249,130,84,"#f98254"
"🟡",128993,231,186,84,"#e7ba54"
"🟢",128994,96,210,150,"#60d296"
"🔵",128309,78,130,209,"#4e82d1"
"🟣",128995,133,104,191,"#8568bf"
"🟤",128996,135,90,92,"#875a5c"
"⚫",9899,77,69,85,"#4d4555"
"⚪",9898,217,204,228,"#d9cce4"
"🟥",128997,214,62,102,"#d63e66"
"🟧",128999,248,106,66,"#f86a42"
"🟨",129000,255,169,77,"#ffa94d"
"🟩",129001,74,192,135,"#4ac087"
"🟦",128998,65,127,212,"#417fd4"
"🟪",129002,136,96,220,"#8860dc"
"🟫",129003,129,83,88,"#815358"
"⬜",11036,215,197,231,"#d7c5e7"
"◼",9724,0,0,0,"#000000"
"◻",9723,0,0,0,"#000000"
"◾",9726,68,63,73,"#443f49"
"◽",9725,212,192,229,"#d4c0e5"
"▪",9642,0,0,0,"#000000"
"▫",9643,0,0,0,"#000000"
"🔶",128310,241,109,76,"#f16d4c"
"🔷",128311,64,134,220,"#4086dc"
"🔸",128312,241,109,77,"#f16d4d"
"🔹",128313,64,134,220,"#4086dc"
"🔺",128314,217,60,118,"#d93c76"
"🔻",128315,215,56,108,"#d7386c"
"💠",128160,86,179,255,"#56b3ff"
"🔘",128280,146,141,151,"#928d97"
"🔳",128307,123,108,139,"#7b6c8b"
"🔲",128306,155,140,172,"#9b8cac"
"🏁",127937,147,140,154,"#938c9a"
"🚩",128681,239,96,120,"#ef6078"
"🎌",127884,208,183,201,"#d0b7c9"
"🏴",127988,71,46,87,"#472e57"
"🏳",127987,0,0,0,"#000000"
"🇦",127462,0,0,0,"#000000"
"🇨",127464,0,0,0,"#000000"
"🇩",127465,0,0,0,"#000000"
"🇪",127466,0,0,0,"#000000"
"🇫",127467,0,0,0,"#000000"
"🇬",127468,0,0,0,"#000000"
"🇮",127470,0,0,0,"#000000"
"🇱",127473,0,0,0,"#000000"
"🇲",127474,0,0,0,"#000000"
"🇴",127476,0,0,0,"#000000"
"🇶",127478,0,0,0,"#000000"
"🇷",127479,0,0,0,"#000000"
"🇸",127480,0,0,0,"#000000"
"🇹",127481,0,0,0,"#000000"
"🇺",127482,0,0,0,"#000000"
"🇼",127484,0,0,0,"#000000"
"🇽",127485,0,0,0,"#000000"
"🇿",127487,0,0,0,"#000000"
"🇧",127463,0,0,0,"#000000"
"🇭",127469,0,0,0,"#000000"
"🇯",127471,0,0,0,"#000000"
"🇳",127475,0,0,0,"#000000"
"🇻",127483,0,0,0,"#000000"
"🇾",127486,0,0,0,"#000000"
"🇰",127472,0,0,0,"#000000"
"🇵",127477,0,0,0,"#000000"